,State,Year,Rank,%
0,Vermont,2015,1,42.9
1,Massachusetts,2015,2,47.3
2,Virginia,2015,3,48.7
3,Nebraska,2015,4,49
4,Maine,2015,5,49.9
5,Kansas,2015,6,50.1
6,New Hampshire,2015,7,50.2
7,Pennsylvania,2015,8,52
8,Idaho,2015,9,52.1
9,Delaware,2015,10,52.2
10,West Virginia,2015,11,52.3
11,Ohio,2015,12,52.6
12,South Dakota,2015,13,53
13,South Carolina,2015,14,53.2
14,Connecticut,2015,15,53.5
15,Rhode Island,2015,16,53.6
16,Arkansas,2015,17,53.8
17,Montana,2015,18,53.9
18,Kentucky,2015,19,54.4
19,North Carolina,2015,20,54.6
20,Minnesota,2015,21,54.7
21,Missouri,2015,22,55.2
22,Oregon,2015,23,55.3
23,Washington,2015,24,55.6
24,Iowa,2015,25,55.7
25,New Mexico,2015,26,56.1
26,Tennessee,2015,27,56.6
27,Utah,2015,28,56.8
28,Maryland,2015,29,57
29,Illinois,2015,30,57.3
30,Michigan,2015,31,57.5
31,Colorado,2015,32,58.5
32,Oklahoma,2015,33,58.5
33,Wisconsin,2015,34,58.7
34,Indiana,2015,35,58.9
35,Alabama,2015,36,59.7
36,Wyoming,2015,37,60
37,District of Columbia,2015,38,60.1
38,New York,2015,39,61.1
39,North Dakota,2015,40,61.3
40,Arizona,2015,41,62.4
41,New Jersey,2015,42,63.1
42,Alaska,2015,43,63.8
43,Texas,2015,44,63.9
44,Louisiana,2015,45,64.1
45,California,2015,46,64.3
46,Florida,2015,47,64.6
47,Mississippi,2015,48,65.1
48,Georgia,2015,49,65.2
49,Nevada,2015,50,69.1
50,Hawaii,2015,51,73.5
0,Vermont,2016,1,39.9
1,Massachusetts,2016,2,44.3
2,Virginia,2016,3,45.7
3,Nebraska,2016,4,46
4,Maine,2016,5,46.9
5,Kansas,2016,6,47.1
6,New Hampshire,2016,7,47.2
7,Pennsylvania,2016,8,49
8,Idaho,2016,9,49.1
9,Delaware,2016,10,49.2
10,West Virginia,2016,11,49.3
11,Ohio,2016,12,49.6
12,South Dakota,2016,13,50
13,South Carolina,2016,14,50.2
14,Connecticut,2016,15,50.5
15,Rhode Island,2016,16,50.6
16,Arkansas,2016,17,50.8
17,Montana,2016,18,50.9
18,Kentucky,2016,19,51.4
19,North Carolina,2016,20,51.6
20,Minnesota,2016,21,51.7
21,Missouri,2016,22,52.2
22,Oregon,2016,23,52.3
23,Washington,2016,24,52.6
24,Iowa,2016,25,52.7
25,New Mexico,2016,26,53.1
26,Tennessee,2016,27,53.6
27,Utah,2016,28,53.8
28,Maryland,2016,29,54
29,Illinois,2016,30,54.3
30,Michigan,2016,31,54.5
31,Colorado,2016,32,55.5
32,Oklahoma,2016,32,55.5
33,Wisconsin,2016,34,55.7
34,Indiana,2016,35,55.9
35,Alabama,2016,36,56.7
36,Wyoming,2016,37,57
37,District of Columbia,2016,38,57.1
38,New York,2016,39,58.1
39,North Dakota,2016,40,58.3
40,Arizona,2016,41,59.4
41,New Jersey,2016,42,60.1
42,Alaska,2016,43,60.8
43,Texas,2016,44,60.9
44,Louisiana,2016,45,61.1
45,California,2016,46,61.3
46,Florida,2016,47,61.6
47,Mississippi,2016,48,62.1
48,Georgia,2016,49,62.2
49,Nevada,2016,50,66.1
50,Hawaii,2016,51,70.5
0,Vermont,2017,1,43.1
1,Maine,2017,2,44.7
2,Iowa,2017,3,45.4
3,Massachusetts,2017,4,45.7
4,Minnesota,2017,5,46
5,North Carolina,2017,6,48.6
6,New Hampshire,2017,7,49
7,Connecticut,2017,8,50.4
8,Arkansas,2017,9,50.8
9,Virginia,2017,10,51.3
10,Missouri,2017,11,51.4
11,Delaware,2017,12,52
12,Kentucky,2017,13,52
13,Pennsylvania,2017,14,52.4
