,State_Num,State,Year,Well-Being Index,Purpose Rank,Social Rank,Financial Rank,Community Rank,Physical Rank
0,1,Alabama,2015,61.8,13,12,42,21,41
1,2,Alaska,2015,64.1,5,5,1,7,6
2,3,Arizona,2015,63.0,6,7,23,16,8
3,4,Arkansas,2015,60.9,25,49,38,23,47
4,5,California,2015,62.7,10,18,21,29,3
5,6,Colorado,2015,63.6,15,21,17,6,2
6,7,Connecticut,2015,62.2,34,2,18,43,5
7,8,Delaware,2015,61.9,1,33,13,35,31
8,9,Florida,2015,62.4,9,4,36,27,16
9,10,Georgia,2015,61.2,27,27,49,41,34
10,11,Hawaii,2015,64.8,4,16,3,2,1
11,12,Idaho,2015,61.5,43,40,48,9,40
12,13,Illinois,2015,61.5,30,30,26,45,23
13,14,Indiana,2015,60.5,39,41,33,44,46
14,15,Iowa,2015,62.4,20,35,5,11,30
15,16,Kansas,2015,62.0,24,20,30,22,28
16,17,Kentucky,2015,60.3,44,44,41,30,49
17,18,Louisiana,2015,61.1,12,22,46,42,39
18,19,Maine,2015,62.1,28,36,22,10,33
19,20,Maryland,2015,61.6,29,10,14,48,26
20,21,Massachusetts,2015,61.8,47,28,25,34,12
21,22,Michigan,2015,61.3,38,34,24,33,38
22,23,Minnesota,2015,63.3,14,19,4,8,9
23,24,Mississippi,2015,60.9,22,32,50,40,43
24,25,Missouri,2015,60.8,35,46,34,36,44
25,26,Montana,2015,63.8,21,37,9,1,4
26,27,Nebraska,2015,62.1,16,42,12,13,36
27,28,Nevada,2015,61.5,41,29,43,39,22
28,29,New Hampshire,2015,62.1,48,17,20,14,21
29,30,New Jersey,2015,61.6,40,6,28,49,13
30,31,New Mexico,2015,62.2,19,13,32,31,14
31,32,New York,2015,61.2,46,39,37,47,17
32,33,North Carolina,2015,62.1,17,8,44,17,29
33,34,North Dakota,2015,62.3,11,48,2,19,37
34,35,Ohio,2015,60.5,45,45,27,46,45
35,36,Oklahoma,2015,60.4,32,47,45,32,48
36,37,Oregon,2015,61.7,33,25,29,25,35
37,38,Pennsylvania,2015,61.6,37,24,10,37,27
